2009,ACTOR IN A LEADING ROLE,Jeff Bridges,Crazy Heart,1,
2009,ACTOR IN A LEADING ROLE,George Clooney,Up in the Air,0,
2009,ACTOR IN A LEADING ROLE,Colin Firth,A Single Man,0,
2009,ACTOR IN A LEADING ROLE,Morgan Freeman,Invictus,0,
2009,ACTOR IN A LEADING ROLE,Jeremy Renner,The Hurt Locker,0,
2009,ACTOR IN A SUPPORTING ROLE,Matt Damon,Invictus,0,
2009,ACTOR IN A SUPPORTING ROLE,Woody Harrelson,The Messenger,0,
2009,ACTOR IN A SUPPORTING ROLE,Christopher Plummer,The Last Station,0,
2009,ACTOR IN A SUPPORTING ROLE,Stanley Tucci,The Lovely Bones,0,
2009,ACTOR IN A SUPPORTING ROLE,Christoph Waltz,Inglourious Basterds,1,
2009,ACTRESS IN A LEADING ROLE,Sandra Bullock,The Blind Side,1,
2009,ACTRESS IN A LEADING ROLE,Helen Mirren,The Last Station,0,
2009,ACTRESS IN A LEADING ROLE,Carey Mulligan,An Education,0,
2009,ACTRESS IN A LEADING ROLE,Gabourey Sidibe,Precious: Based on the Novel 'Push' by Sapphire,0,
2009,ACTRESS IN A LEADING ROLE,Meryl Streep,Julie & Julia,0,
2009,ACTRESS IN A SUPPORTING ROLE,Penelope Cruz,Nine,0,
2009,ACTRESS IN A SUPPORTING ROLE,Vera Farmiga,Up in the Air,0,
2009,ACTRESS IN A SUPPORTING ROLE,Maggie Gyllenhaal,Crazy Heart,0,
2009,ACTRESS IN A SUPPORTING ROLE,Anna Kendrick,Up in the Air,0,
2009,ACTRESS IN A SUPPORTING ROLE,Mo'Nique,Precious: Based on the Novel 'Push' by Sapphire,1,
2009,CINEMATOGRAPHY,Mauro Fiore,Avatar,1,
2009,CINEMATOGRAPHY,Bruno Delbonnel,Harry Potter and the Half-Blood Prince,0,
2009,CINEMATOGRAPHY,Barry Ackroyd,The Hurt Locker,0,
2009,CINEMATOGRAPHY,Robert Richardson,Inglourious Basterds,0,
2009,CINEMATOGRAPHY,Christian Berger,The White Ribbon,0,
2009,DIRECTING,James Cameron,Avatar,0,
2009,DIRECTING,Kathryn Bigelow,The Hurt Locker,1,
2009,DIRECTING,Quentin Tarantino,Inglourious Basterds,0,
2009,DIRECTING,Lee Daniels,Precious: Based on the Novel 'Push' by Sapphire,0,
2009,DIRECTING,Jason Reitman,Up in the Air,0,
2009,DOCUMENTARY (Feature),,,Burma VJ,0,
2009,DOCUMENTARY (Feature),,,The Cove,1,
2009,DOCUMENTARY (Feature),,,Food, Inc.,0,
2009,DOCUMENTARY (Feature),,,The Most Dangerous Man in America: Daniel Ellsberg and the Pentagon Papers,0,
2009,DOCUMENTARY (Feature),,,Which Way Home,0,
2009,FOREIGN LANGUAGE FILM,,Ajami,0,Israel
